No.,Tfidf vectorized data
  (0, 6232)	0.12830785262670696
  (0, 6425)	0.3325211407680323"
235,"  (0, 2869)	0.38140948334200736
  (0, 3797)	0.38140948334200736
  (0, 3986)	0.27155997200350873
  (0, 5887)	0.4032763099824625
  (0, 5945)	0.3357145146371466
  (0, 6092)	0.4032763099824625
  (0, 6242)	0.18765242553758021
  (0, 6244)	0.2609513405413808
  (0, 6439)	0.30664630924624153"
236,"  (0, 1809)	0.3334912680900463
  (0, 1967)	0.3334912680900463
  (0, 2702)	0.5328252663922665
  (0, 2941)	0.27166550466566336
  (0, 3551)	0.3334912680900463
  (0, 4218)	0.3334912680900463
  (0, 5015)	0.3334912680900463
  (0, 5838)	0.25001289451224706
  (0, 6233)	0.15396919232376677"
237,"  (0, 525)	0.4603368644076969
  (0, 2330)	0.2754732802988359
  (0, 3223)	0.3058235562774095
  (0, 3870)	0.4328259281212132
  (0, 5466)	0.6187909006087776
  (0, 6264)	0.22008165031259447"
238,"  (0, 889)	0.22214642270540422
  (0, 950)	0.22214642270540422
  (0, 1007)	0.1689173872817624
  (0, 1010)	0.44429284541080843
  (0, 1564)	0.1895091890617851
  (0, 2123)	0.22214642270540422
  (0, 2564)	0.22214642270540422
  (0, 3471)	0.18492972840424568
  (0, 4044)	0.21010099084180778
  (0, 4614)	0.22214642270540422
  (0, 4620)	0.22214642270540422
  (0, 4649)	0.17150229432290462
  (0, 4865)	0.1949255414080406
  (0, 4891)	0.17150229432290462
  (0, 4920)	0.22214642270540422
  (0, 5689)	0.22214642270540422
  (0, 5959)	0.18096281914535883
  (0, 6144)	0.21010099084180778
  (0, 6232)	0.077772620827036
  (0, 6245)	0.1895091890617851
  (0, 6514)	0.22214642270540422"
239,"  (0, 2332)	0.35888458155838504
  (0, 2541)	0.336073446143482
  (0, 3317)	0.4206916105336119
  (0, 3675)	0.38169571697328813
  (0, 4190)	0.31988868799806125
  (0, 4417)	0.27859618240802964
  (0, 4492)	0.29707755258315816
  (0, 4784)	0.38169571697328813
  (0, 6232)	0.1472825387538854"
240,"  (0, 246)	0.38908354045845317
  (0, 1143)	0.3331960295572034
  (0, 1523)	0.3715368880685967
  (0, 2010)	0.26896103810204797
  (0, 3175)	0.30452900058991095
  (0, 3997)	0.2528495862274627
  (0, 4049)	0.34680627052418206
  (0, 5010)	0.35211337351112854
  (0, 5199)	0.19739930449370865
  (0, 5703)	0.24864148968866115
  (0, 6232)	0.15967588068909108"
241,"  (0, 764)	0.2890586175191559
  (0, 1005)	0.3744167860119076
  (0, 1269)	0.3397103246303766
  (0, 3444)	0.35411480757098496
  (0, 4526)	0.3285373396375385
  (0, 4915)	0.31940834618945396
  (0, 5108)	0.27698343082526433
  (0, 5200)	0.35411480757098496
  (0, 5959)	0.30500386324884554
  (0, 6242)	0.17422351950248463"
242,"  (0, 177)	0.1981914337335093
  (0, 819)	0.2291375116603957
  (0, 1025)	0.1981914337335093
  (0, 1443)	0.20572770741569266
  (0, 1865)	0.2525473159050987
  (0, 2117)	0.2525473159050987
  (0, 2653)	0.2525473159050987
  (0, 4501)	0.2525473159050987
  (0, 4649)	0.19497250315956646
  (0, 4914)	0.3344907116132459
  (0, 4994)	0.2525473159050987
  (0, 5272)	0.21544365402802146
  (0, 5466)	0.15400483663851866
  (0, 5609)	0.2525473159050987
  (0, 5623)	0.2525473159050987
  (0, 5673)	0.20572770741569266
  (0, 5868)	0.1844975761011351
  (0, 6244)	0.16341788248962363
  (0, 6411)	0.2388534582727245"
243,"  (0, 1218)	0.2706336806247384
  (0, 1752)	0.3074703291086296
  (0, 2320)	0.24720056983833325
  (0, 3468)	0.27733544947348143
  (0, 3986)	0.2189159882261716
  (0, 4452)	0.3074703291086296
  (0, 4454)	0.26482834438864056
  (0, 4617)	0.3250981036589369
  (0, 4849)	0.2949632240237887
  (0, 5366)	0.3250981036589369
  (0, 5862)	0.19708731934248025
  (0, 6264)	0.14101845440556798
  (0, 6409)	0.24372067779078166
  (0, 6531)	0.25512707999803735"
244,"  (0, 653)	0.31682434807882137
  (0, 1006)	0.22872050969233954
  (0, 1358)	0.31682434807882137
  (0, 1816)	0.2530981075328681
  (0, 2012)	0.21926614274433148
  (0, 2629)	0.23145494166459576
  (0, 4743)	0.31682434807882137
  (0, 4944)	0.31682434807882137
  (0, 5048)	0.31682434807882137
  (0, 5092)	0.31682434807882137
  (0, 6073)	0.1849078483272055
  (0, 6232)	0.11091900374458569
  (0, 6284)	0.25808845582116685
  (0, 6549)	0.25808845582116685"
245,"  (0, 1143)	0.24852270431426993
  (0, 1976)	0.34018735228066355
  (0, 2001)	0.20505330685774714
  (0, 2010)	0.20061140774433717
  (0, 2252)	0.22012784638086624
  (0, 2517)	0.3217413943271199
  (0, 3432)	0.3086537788792866
  (0, 3509)	0.20997630317077012
  (0, 4049)	0.258674247524366
  (0, 4166)	0.3217413943271199
  (0, 5971)	0.47087017773287315
  (0, 6232)	0.2381966059760793"
246,"  (0, 404)	0.38518040344671417
  (0, 942)	0.33316001318151
  (0, 1556)	0.37251191928472105
  (0, 3018)	0.33316001318151
  (0, 3646)	0.33914162464215725
  (0, 4052)	0.314057542258727
  (0, 5311)	0.4015129201476467
  (0, 5638)	0.3064765912402921
  (0, 6232)	0.14862715292623524"
247,"  (0, 2009)	0.43045117333613325
  (0, 2913)	0.6355168350065825
  (0, 5691)	0.5846261439446
  (0, 6227)	0.2627592274559171"
248,"  (0, 624)	0.25832564016930054
  (0, 627)	0.28471744578825
  (0, 1111)	0.20554202893140167
  (0, 1435)	0.21980860457607626
  (0, 1893)	0.22744920694248588
  (0, 2913)	0.2428874235558932
  (0, 3264)	0.2428874235558932
  (0, 3612)	0.2370180860008542
  (0, 3708)	0.19518806376849743
  (0, 4260)	0.1621576959053603
  (0, 4411)	0.2428874235558932
  (0, 4587)	0.24982937646575457
  (0, 4640)	0.26927922917484265
  (0, 5107)	0.2370180860008542
  (0, 5159)	0.28471744578825
  (0, 5987)	0.26927922917484265
  (0, 6227)	0.20084727345308986
  (0, 6241)	0.16533247793871864"
249,"  (0, 271)	0.2561913401876172
  (0, 349)	0.2561913401876172
  (0, 848)	0.2561913401876172
  (0, 2229)	0.23244375411058313
  (0, 2638)	0.2561913401876172
  (0, 2876)	0.2422998928499044
  (0, 3134)	0.2422998928499044
  (0, 3768)	0.1977857761234488
  (0, 3899)	0.2561913401876172
  (0, 4099)	0.21855230677287038
  (0, 4804)	0.2561913401876172
  (0, 4849)	0.23244375411058313
  (0, 6233)	0.11828067929616691
  (0, 6239)	0.1060608085814597
  (0, 6242)	0.11921088642677864
  (0, 6249)	0.2422998928499044
  (0, 6258)	0.14142186857540168
  (0, 6407)	0.2561913401876172
  (0, 6409)	0.19206241553522005
  (0, 6416)	0.20105115288959588
  (0, 6463)	0.1809132733581236"
250,"  (0, 500)	0.41669233605234923
  (0, 3939)	0.41669233605234923
  (0, 3989)	0.41669233605234923
  (0, 4097)	0.30081679032785114
  (0, 4418)	0.3123873607071129
  (0, 5107)	0.34688292341525506
  (0, 5632)	0.3656326229178095
  (0, 6233)	0.19238219578259094"
251,"  (0, 2030)	0.3572747782833236
  (0, 3166)	0.3765861778376768
  (0, 3386)	0.4059043700968856
  (0, 4156)	0.3765861778376768
  (0, 6063)	0.4059043700968856
  (0, 6239)	0.1776746377923161
  (0, 6367)	0.27569614023302
  (0, 6436)	0.38939322046525965"
252,"  (0, 442)	0.18416503745664542
  (0, 515)	0.24565705700534968
  (0, 704)	0.24565705700534968
  (0, 742)	0.19278416862264394
  (0, 784)	0.24565705700534968
  (0, 1210)	0.18679458229088625
  (0, 1276)	0.24565705700534968
  (0, 2330)	0.13337867703852777
  (0, 2418)	0.23233680945901103
  (0, 3780)	0.24565705700534968
  (0, 3933)	0.24565705700534968
  (0, 4233)	0.22288594342128729
  (0, 4381)	0.23233680945901103
  (0, 4434)	0.13079058555066192
  (0, 4468)	0.21555528220670633
  (0, 4516)	0.24565705700534968
  (0, 4826)	0.21555528220670633
  (0, 5466)	0.14980311628979914
  (0, 5702)	0.24565705700534968
  (0, 6134)	0.15356169913472434
  (0, 6143)	0.1794639210763053
  (0, 6208)	0.2001148298372249
  (0, 6227)	0.08664651715920765"
253,"  (0, 966)	0.3702811500538337
  (0, 2330)	0.20104291131929264
  (0, 2680)	0.3702811500538337
  (0, 2683)	0.3702811500538337
  (0, 3066)	0.32490846698509357
  (0, 3369)	0.29058535724544754
  (0, 3481)	0.25880217758349383
  (0, 3618)	0.3702811500538337
  (0, 4810)	0.3702811500538337
  (0, 6227)	0.13060309527835776"
254,"  (0, 12)	0.31736860545788237
  (0, 380)	0.4532537755395489
  (0, 2252)	0.31010550470877785
  (0, 3998)	0.4792395524190602
  (0, 4870)	0.29766227649952837
  (0, 5155)	0.4792395524190602
  (0, 6242)	0.22299962134867735"
255,"  (0, 4596)	0.9288009996382014
  (0, 6232)	0.3705788756406355"
256,"  (0, 132)	0.48752308499015895
  (0, 2421)	0.5429984515694046
  (0, 5540)	0.52513937249337
  (0, 6232)	0.20952341598364688
  (0, 6367)	0.3844509081881853"
257,"  (0, 434)	0.2126243204137444
  (0, 639)	0.21018131497852102
  (0, 1511)	0.08448634952664898
  (0, 1777)	0.2395326282267812
  (0, 1893)	0.19135289085007343
  (0, 1896)	0.22654446520675306
  (0, 2809)	0.18797790364186953
  (0, 3384)	0.3902516111069564
  (0, 3487)	0.2395326282267812
  (0, 3641)	0.18797790364186953
  (0, 3833)	0.21018131497852102
  (0, 3835)	0.20434105387010157
  (0, 4295)	0.2173292168901297
  (0, 4323)	0.20434105387010157
  (0, 4792)	0.2395326282267812
  (0, 5094)	0.4790652564535624
  (0, 6235)	0.12657359810257018"
258,"  (0, 416)	0.3227179996720118
  (0, 434)	0.15786578617322775
  (0, 468)	0.3034315270604785
  (0, 1092)	0.29609915047594493
  (0, 1511)	0.12545605284453987
  (0, 2096)	0.3227179996720118
  (0, 3092)	0.31210388786608617
  (0, 3105)	0.3364019697602353
  (0, 3730)	0.3034315270604785
  (0, 4040)	0.31210388786608617
  (0, 4722)	0.3034315270604785
  (0, 6233)	0.16421737967691769
  (0, 6376)	0.22848910103516423"
259,"  (0, 2309)	0.5030626447082615
  (0, 2456)	0.5120947168716486
  (0, 3481)	0.4480394647051653
  (0, 3500)	0.395669040335475
  (0, 6268)	0.35692243560469655"
260,"  (0, 287)	0.32274749658072693
  (0, 675)	0.34125113601447243
  (0, 1839)	0.34125113601447243
  (0, 2474)	0.34125113601447243
  (0, 4073)	0.210632910108979
  (0, 4285)	0.34125113601447243
  (0, 5079)	0.34125113601447243
  (0, 5199)	0.1476956872695909
  (0, 5225)	0.34125113601447243
  (0, 5303)	0.34125113601447243
  (0, 6227)	0.12036382252854712"
261,"  (0, 41)	0.2361844211857667
  (0, 1511)	0.1832055367912743
  (0, 2213)	0.3667944154984045
  (0, 2891)	0.24630583191908126
  (0, 3452)	0.443106048166495
  (0, 4434)	0.276543826787939
  (0, 5027)	0.4323984580768416
  (0, 5918)	0.4712704012406716
  (0, 6227)	0.1832055367912743"
262,"  (0, 46)	0.3168885216601631
  (0, 448)	0.3168885216601631
  (0, 1009)	0.2780583450246044
  (0, 2142)	0.3168885216601631
  (0, 4659)	0.3168885216601631
  (0, 4836)	0.3168885216601631
  (0, 5038)	0.28751462697879826
  (0, 5183)	0.29970589477143206
  (0, 5185)	0.3168885216601631
  (0, 5754)	0.24095810540870227
  (0, 6153)	0.2780583450246044
  (0, 6232)	0.11094147067224548"
263,"  (0, 58)	0.2853614887452937
  (0, 643)	0.34958559458450617
  (0, 984)	0.34958559458450617
  (0, 1011)	0.33536534842192356
  (0, 1493)	0.22675561095058866
  (0, 2518)	0.3696279058710486
  (0, 4529)	0.34958559458450617
  (0, 5023)	0.34958559458450617
  (0, 5721)	0.33536534842192356
  (0, 6232)	0.12940532924323828"
264,"  (0, 635)	0.25246831748555143
  (0, 775)	0.26851550723421086
  (0, 1301)	0.27990116955534405
  (0, 1439)	0.27990116955534405
  (0, 1440)	0.25246831748555143
  (0, 2019)	0.27990116955534405
  (0, 2059)	0.2596841014300557
  (0, 3542)	0.26851550723421086
  (0, 3997)	0.16406890288020778
  (0, 4294)	0.27990116955534405
  (0, 4762)	0.26851550723421086
  (0, 5199)	0.1280883540322013
  (0, 5703)	0.16133835547201836
  (0, 5707)	0.4020925669287265
  (0, 6253)	0.16700189185326114
  (0, 6264)	0.1283741115164976"
265,"  (0, 217)	0.24328886873274996
  (0, 1102)	0.34949709531168943
  (0, 1438)	0.25723701566794593
  (0, 1592)	0.25723701566794593
  (0, 2026)	0.23339250098879924
  (0, 2240)	0.24328886873274996
  (0, 2593)	0.25723701566794593
  (0, 2621)	0.20954798630965257
  (0, 3247)	0.25723701566794593
  (0, 3812)	0.1836179626284323
  (0, 3869)	0.25723701566794593
  (0, 3986)	0.17321939088386165
  (0, 3988)	0.2257162818046278
  (0, 4099)	0.21944435405360327
  (0, 4733)	0.1985930623349914
  (0, 5003)	0.24328886873274996
  (0, 5199)	0.11133383543855668
  (0, 6227)	0.09073092287176046
  (0, 6245)	0.21944435405360327"
266,"  (0, 242)	0.2560581948544485
  (0, 268)	0.2002849804226048
  (0, 1102)	0.18392044773468413
  (0, 1163)	0.2560581948544485
  (0, 1300)	0.2707384280455288
  (0, 1519)	0.2707384280455288
  (0, 2101)	0.2162819372635441
  (0, 2330)	0.14699652351292675
  (0, 2690)	0.2162819372635441
  (0, 2763)	0.2560581948544485
  (0, 2863)	0.2162819372635441
  (0, 3769)	0.22054637924588052
  (0, 3865)	0.18392044773468413
  (0, 4155)	0.22538100482242893
  (0, 4272)	0.2707384280455288
  (0, 5477)	0.2707384280455288
  (0, 5482)	0.22538100482242893
  (0, 6248)	0.24564240364570464
  (0, 6265)	0.172691006330694"
267,"  (0, 1516)	0.3543915167261136
  (0, 1535)	0.2836234072118812
  (0, 1681)	0.43504410491423134
  (0, 2820)	0.37112844098209496
  (0, 3984)	0.3308021468880361
  (0, 5490)	0.4114547350761539
  (0, 6239)	0.1801041733183102
  (0, 6342)	0.3947178108201725"
268,"  (0, 423)	0.27951437332901774
  (0, 981)	0.2604852146184744
  (0, 1160)	0.2044208546291425
  (0, 1864)	0.21219400343688818
  (0, 2101)	0.20809106137204714
  (0, 2330)	0.14142957559388367
  (0, 2585)	0.24636094079065732
  (0, 2678)	0.2604852146184744
  (0, 2690)	0.20809106137204714
  (0, 3115)	0.24636094079065732
  (0, 3131)	0.2604852146184744
  (0, 3509)	0.16078117551856097
  (0, 4583)	0.2604852146184744
  (0, 5390)	0.21684553550789287
  (0, 5632)	0.22856646021993562
  (0, 5868)	0.19029658080132544
  (0, 5948)	0.21684553550789287
  (0, 5949)	0.24636094079065732
  (0, 6226)	0.19269992991709978
  (0, 6227)	0.09187660592086316
  (0, 6268)	0.1450363887880005"
269,"  (0, 802)	0.38795632954662856
  (0, 804)	0.38795632954662856
  (0, 2182)	0.38795632954662856
  (0, 2320)	0.2949971859476838
  (0, 4543)	0.3669201972664251
  (0, 5536)	0.38795632954662856
  (0, 5797)	0.38795632954662856
  (0, 6239)	0.16061027658420238"
270,"  (0, 265)	0.166727318244426
  (0, 623)	0.18949841402771855
  (0, 696)	0.21596141008778444
  (0, 718)	0.1959429263575323
  (0, 1075)	0.18949841402771855
  (0, 1482)	0.155905958897028
  (0, 1586)	0.18949841402771855
  (0, 2555)	0.17978090498578317
  (0, 2779)	0.1959429263575323
  (0, 2785)	0.1959429263575323
  (0, 2787)	0.1959429263575323
  (0, 2904)	0.1959429263575323
  (0, 3481)	0.1509428260028757
  (0, 3500)	0.1332994251954651
  (0, 3526)	0.17252280175054413
  (0, 3547)	0.1959429263575323
  (0, 3820)	0.21596141008778444
  (0, 3913)	0.18949841402771855
  (0, 3918)	0.17978090498578317
  (0, 3963)	0.18949841402771855
  (0, 4976)	0.20425134778429035
  (0, 5837)	0.1959429263575323
  (0, 5963)	0.3284287606475721
  (0, 6027)	0.1959429263575323
  (0, 6242)	0.10049110602914205
  (0, 6264)	0.09367801263392331
  (0, 6415)	0.1509428260028757
  (0, 6458)	0.20425134778429035"
271,"  (0, 554)	0.3783065456966615
  (0, 884)	0.39999547587011647
  (0, 898)	0.3783065456966615
  (0, 1535)	0.26077374329204267
  (0, 4284)	0.36291800484126197
  (0, 4540)	0.39999547587011647
  (0, 4976)	0.3783065456966615
  (0, 6253)	0.22571505839786313"
272,"  (0, 923)	0.35579462980753546
  (0, 2946)	0.3343220636143051
  (0, 3562)	0.39270589516214577
  (0, 4416)	0.309772275029794
  (0, 4702)	0.46663603479110327
  (0, 6235)	0.30269600558619303
  (0, 6392)	0.4495420958543865"
273,"  (0, 521)	0.28667603287974974
  (0, 567)	0.31929696613013936
  (0, 969)	0.31929696613013936
  (0, 2705)	0.30879537123539363
  (0, 4259)	0.351917899380529
  (0, 5457)	0.351917899380529
  (0, 5875)	0.351917899380529
  (0, 6094)	0.351917899380529
  (0, 6239)	0.1456907049834456
  (0, 6345)	0.31929696613013936"
274,"  (0, 1244)	0.5427827032237794
  (0, 1574)	0.4924696092819923
  (0, 5454)	0.5133514299725731
  (0, 5466)	0.33099208059531815
  (0, 6258)	0.29962505393078387"
275,"  (0, 539)	0.3971576368562316
  (0, 677)	0.1985788184281158
  (0, 852)	0.2775870747062433
  (0, 955)	0.1985788184281158
  (0, 1444)	0.1985788184281158
  (0, 1679)	0.14690324919272577
  (0, 2032)	0.1985788184281158
  (0, 2276)	0.17424581149164645
  (0, 2318)	0.1558386023321023
  (0, 2346)	0.1985788184281158
  (0, 2526)	0.1985788184281158
  (0, 3119)	0.1878112913268515
  (0, 3456)	0.14690324919272577
  (0, 3687)	0.12666386607129385
  (0, 3817)	0.375622582653703
  (0, 4280)	0.1985788184281158
  (0, 4592)	0.1985788184281158
  (0, 5574)	0.15863655506604304
  (0, 5641)	0.1558386023321023
  (0, 6069)	0.16176440010902754
  (0, 6081)	0.1533075462102629
  (0, 6216)	0.16940408216730737
  (0, 6264)	0.08613793109600935
  (0, 6531)	0.1558386023321023"
276,"  (0, 265)	0.19163102624089828
  (0, 697)	0.2117513385192084
  (0, 842)	0.22521050813935223
  (0, 2085)	0.23475994095705874
  (0, 2262)	0.1860857666951136
  (0, 2360)	0.22521050813935223
  (0, 2555)	0.2066343997114872
  (0, 2718)	0.2117513385192084
  (0, 2721)	0.18362579727363687
  (0, 2785)	0.22521050813935223
  (0, 3360)	0.23475994095705874
  (0, 3500)	0.15321007928694866
  (0, 3526)	0.1982921688990646
  (0, 3643)	0.21780339259051437
  (0, 3768)	0.19163102624089828
  (0, 3825)	0.19479479015266404
  (0, 3918)	0.2066343997114872
  (0, 3963)	0.21780339259051437
  (0, 4977)	0.2117513385192084
  (0, 5108)	0.18362579727363687
  (0, 5615)	0.1791933032636516
  (0, 5862)	0.15048023523557305
  (0, 6223)	0.19163102624089828
  (0, 6227)	0.08755018759099796
  (0, 6475)	0.21780339259051437"
277,"  (0, 299)	0.19319688376160543
  (0, 769)	0.21293481840518713
  (0, 817)	0.20138886679700682
  (0, 1511)	0.07510494761131989
  (0, 1678)	0.21293481840518713
  (0, 2609)	0.40277773359401364
  (0, 2878)	0.21293481840518713
  (0, 2947)	0.3736853761295718
  (0, 4071)	0.21293481840518713
  (0, 4146)	0.20138886679700682
  (0, 5181)	0.21293481840518713
  (0, 5606)	0.20138886679700682
  (0, 5931)	0.40277773359401364
  (0, 5983)	0.21293481840518713
  (0, 6042)	0.21293481840518713
  (0, 6054)	0.21293481840518713
  (0, 6264)	0.09236516190857923"
278,"  (0, 434)	0.18035201133638717
  (0, 1007)	0.3089852572561329
  (0, 1145)	0.3686855888548029
  (0, 1147)	0.2968592832933679
  (0, 1256)	0.3843186882634992
  (0, 1780)	0.3843186882634992
  (0, 2330)	0.2206276238411167
  (0, 3362)	0.3843186882634992
  (0, 3697)	0.3686855888548029
  (0, 6232)	0.14226240199678913"
279,"  (0, 1471)	0.3789764351294145
  (0, 2330)	0.20576398725332762
  (0, 2971)	0.29257877451937403
  (0, 3321)	0.3438473183223731
  (0, 4639)	0.28816898549975917
  (0, 4916)	0.33253826867360664
  (0, 5197)	0.2803565361536304
  (0, 5203)	0.25744965771233264
  (0, 5408)	0.35842721911384195
  (0, 6239)	0.15689268463839975
  (0, 6257)	0.27358908470829035
  (0, 6258)	0.2092012773062374"
280,"  (0, 132)	0.16392855510515944
  (0, 493)	0.16752205406872417
  (0, 856)	0.20123549283693212
  (0, 1379)	0.18258202397104578
  (0, 1680)	0.20123549283693212
  (0, 1687)	0.13550883959260104
  (0, 1739)	0.20123549283693212
  (0, 2252)	0.1302151163369515
  (0, 2577)	0.20123549283693212
  (0, 3087)	0.20123549283693212
  (0, 3184)	0.16752205406872417
  (0, 3625)	0.6037064785107963
  (0, 3877)	0.380647826084038
  (0, 4049)	0.15301697531024633
  (0, 4228)	0.20123549283693212
  (0, 4416)	0.10882254620564157
  (0, 5189)	0.15301697531024633
  (0, 5466)	0.12271458553877204
  (0, 6233)	0.09290817860517882
  (0, 6241)	0.11685537072671473"
281,"  (0, 833)	0.5256660649766973
  (0, 1657)	0.5129634246694798
  (0, 5475)	0.5827841998073816
  (0, 6253)	0.34771581721018024"
282,"  (0, 270)	0.40407400265456267
  (0, 434)	0.21022686969673804
  (0, 1177)	0.415622820857913
  (0, 1342)	0.415622820857913
  (0, 1511)	0.1670674432588924
  (0, 2214)	0.34603327905659303
  (0, 2809)	0.3717167083980556
  (0, 5836)	0.36567946322066425
  (0, 6232)	0.16582781209765166"
283,"  (0, 2311)	0.49268434042611703
  (0, 2330)	0.3901995305193232
  (0, 5044)	0.7186701086003222
  (0, 6239)	0.29752267491030443"
284,"  (0, 41)	0.19814325017481993
  (0, 257)	0.38236152796451633
  (0, 650)	0.43575739230439264
  (0, 1511)	0.1536974383305907
  (0, 2891)	0.2066344504368214
  (0, 5668)	0.39536498023115807
  (0, 6101)	0.43575739230439264
  (0, 6259)	0.3145801560846889
  (0, 6468)	0.3364150168984526"
285,"  (0, 250)	0.1955941255440418
  (0, 543)	0.1955941255440418
  (0, 1292)	0.2292793056997071
  (0, 1551)	0.21684710795866582
  (0, 1884)	0.18316192780300053
  (0, 2034)	0.2292793056997071
  (0, 2608)	0.20802632328508303
  (0, 3784)	0.2011843911456685
  (0, 3893)	0.20802632328508303
  (0, 4004)	0.21684710795866582
  (0, 4145)	0.1908676233242326
  (0, 4238)	0.21684710795866582
  (0, 4282)	0.1483616584949845
  (0, 4931)	0.2292793056997071
  (0, 4981)	0.1908676233242326
  (0, 5035)	0.41605264657016605
  (0, 5298)	0.2292793056997071
  (0, 5881)	0.16025115937251694
  (0, 6233)	0.10585569366573641
  (0, 6239)	0.1898389581450965
  (0, 6257)	0.16552035845583493
  (0, 6459)	0.20802632328508303"
286,"  (0, 247)	0.34902602762285245
  (0, 334)	0.3301008107179281
  (0, 378)	0.3166731556326088
  (0, 1007)	0.26539506673744073
  (0, 1143)	0.25497976829348684
  (0, 1253)	0.34902602762285245
  (0, 2669)	0.34902602762285245
  (0, 2964)	0.2843202836423651
  (0, 3354)	0.30625785718865495
  (0, 4523)	0.3166731556326088
  (0, 6232)	0.1221926897336364"
287,"  (0, 196)	0.28052814854322516
  (0, 1007)	0.2562383145198186
  (0, 1482)	0.24327394502601937
  (0, 1484)	0.2692026840136178
  (0, 2477)	0.3057471890886677
  (0, 3070)	0.3057471890886677
  (0, 3865)	0.22892285320540665
  (0, 4170)	0.33698381111999187
  (0, 4685)	0.33698381111999187
  (0, 4929)	0.3057471890886677
  (0, 6232)	0.11797675536661735
  (0, 6345)	0.3057471890886677
  (0, 6463)	0.23796606198229361"
288,"  (0, 291)	0.5334964054202513
  (0, 2323)	0.38513949608567855
  (0, 4082)	0.5334964054202513
  (0, 4416)	0.28849998780500447
  (0, 6073)	0.31136392456811757
  (0, 6228)	0.3197671072456689"
289,"  (0, 510)	0.22434667761248084
  (0, 1247)	0.1990956804670009
  (0, 1450)	0.2972533221640258
  (0, 1821)	0.2972533221640258
  (0, 2330)	0.17064560259677503
  (0, 2603)	0.2972533221640258
  (0, 2624)	0.28516181874025953
  (0, 2751)	0.2972533221640258
  (0, 3223)	0.1894464863983682
  (0, 3383)	0.28516181874025953
  (0, 4260)	0.1790034603487176
  (0, 4262)	0.24664939971046881
  (0, 5338)	0.2972533221640258
  (0, 6264)	0.13633251761239548
  (0, 6367)	0.20189877131035383
  (0, 6492)	0.2972533221640258"
290,"  (0, 983)	0.3763858183087082
  (0, 1172)	0.25803132260548717
  (0, 1841)	0.35597707315023286
  (0, 2215)	0.2821702302061848
  (0, 2717)	0.5113795534979012
  (0, 2946)	0.21966964416201712
  (0, 4585)	0.3763858183087082
  (0, 6174)	0.3414968380179803
  (0, 6232)	0.131771248780432"
291,"  (0, 207)	0.25023169390828737
  (0, 354)	0.23666339610552797
  (0, 594)	0.21956936248848904
  (0, 657)	0.25023169390828737
  (0, 777)	0.22703653561005105
  (0, 1174)	0.23666339610552797
  (0, 1395)	0.25023169390828737
  (0, 1847)	0.25023169390828737
  (0, 2007)	0.23666339610552797
  (0, 3108)	0.23666339610552797
  (0, 3304)	0.25023169390828737
  (0, 4248)	0.25023169390828737
  (0, 5555)	0.21956936248848904
  (0, 5573)	0.25023169390828737
  (0, 5574)	0.19989994000453226
  (0, 5838)	0.1875945671711601
  (0, 6073)	0.14604245028649768
  (0, 6232)	0.08760516785383611
  (0, 6275)	0.21346823780729166
  (0, 6327)	0.19989994000453226"
292,"  (0, 318)	0.49638739912483365
  (0, 2312)	0.422114735294094
  (0, 2541)	0.49638739912483365
  (0, 5451)	0.5300799157744646
  (0, 6227)	0.21916553816761328"
293,"  (0, 353)	0.23775957726449795
  (0, 434)	0.1461738624620656
  (0, 613)	0.3293452920669303
  (0, 1063)	0.3293452920669303
  (0, 1511)	0.11616447273387343
  (0, 3375)	0.3293452920669303
  (0, 3428)	0.31148722247987515
  (0, 3755)	0.31148722247987515
  (0, 4144)	0.2988167204661195
  (0, 5190)	0.3293452920669303
  (0, 5677)	0.2988167204661195
  (0, 6239)	0.13634585756698417
  (0, 6477)	0.28898871557103806"
294,"  (0, 522)	0.2738343538757554
  (0, 719)	0.29515305516267876
  (0, 722)	0.2597920843220326
  (0, 1570)	0.3120746603443089
  (0, 2589)	0.5662939704370418
  (0, 3864)	0.2831469852185209
  (0, 5345)	0.29515305516267876
  (0, 6171)	0.3120746603443089
  (0, 6233)	0.1440813838188804
  (0, 6264)	0.13536924936069913
  (0, 6463)	0.22037609972947247"
295,"  (0, 827)	0.3412209908598692
  (0, 1191)	0.32734099534222
  (0, 1546)	0.3412209908598692
  (0, 3638)	0.2785335879147009
  (0, 3993)	0.3412209908598692
  (0, 3997)	0.2000125747920701
  (0, 4638)	0.3607837457967371
  (0, 4644)	0.3607837457967371
  (0, 5199)	0.15614952645574962
  (0, 5703)	0.1966838281001846
  (0, 6227)	0.1272532342527389
  (0, 6449)	0.2938982448877029"
296,"  (0, 2)	0.2656982904906706
  (0, 34)	0.2266625181390538
  (0, 58)	0.205125366692277
  (0, 486)	0.2512913483693309
  (0, 1233)	0.2512913483693309
  (0, 1275)	0.2512913483693309
  (0, 2318)	0.208511917634779
  (0, 3041)	0.2512913483693309
  (0, 3648)	0.24106946026039353
  (0, 4371)	0.23314074786505612
  (0, 4606)	0.24106946026039353
  (0, 4809)	0.2656982904906706
  (0, 5042)	0.2656982904906706
  (0, 5199)	0.1149959296214936
  (0, 5518)	0.23314074786505612
  (0, 5806)	0.2656982904906706
  (0, 6122)	0.208511917634779
  (0, 6143)	0.19410497551343928
  (0, 6227)	0.09371532724040851"
297,"  (0, 311)	0.27435058931861245
  (0, 2001)	0.1822640752444989
